,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
52,136,FTO56,flatNominal,R-10C12,56,56,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
53,587,FTO57,flatNominal,R-10C13,57,57,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
54,215,FTO59,flatNominal,R-10C15,59,59,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
55,444,FTO60,flatNominal,R-10C16,60,60,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
56,1229,FTO61,flatNominal,R-10C17,61,61,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
57,859,FTO62,flatNominal,R-9C1,62,62,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
58,1373,FTO63,flatNominal,R-9C2,63,63,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
59,1152,FTO64,flatNominal,R-9C3,64,64,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
60,1151,FTO65,flatNominal,R-9C4,65,65,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
61,808,FTO66,flatNominal,R-9C5,66,66,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
62,1383,FTO67,flatNominal,R-9C6,67,67,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
63,1108,FTO68,flatNominal,R-9C7,68,68,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
64,1336,FTO69,flatNominal,R-9C8,69,69,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
65,1187,FTO70,flatNominal,R-9C9,70,70,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
66,1150,FTO71,flatNominal,R-9C10,71,71,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
67,865,FTO72,flatNominal,R-9C11,72,72,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
68,676,FTO73,flatNominal,R-9C12,73,73,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
69,251,FTO74,flatNominal,R-9C13,74,74,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
70,162,FTO75,flatNominal,R-9C14,75,75,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
71,130,FTO76,flatNominal,R-9C15,76,76,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
72,245,FTO77,flatNominal,R-9C16,77,77,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
73,1100,FTO78,flatNominal,R-9C17,78,78,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
74,1302,FTO79,flatNominal,R-9C18,79,79,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
75,880,FTO80,flatNominal,R-8C1,80,80,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
76,898,FTO81,flatNominal,R-8C2,81,81,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
77,103,FTO82,flatNominal,R-8C3,82,82,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
78,1340,FTO83,flatNominal,R-8C4,83,83,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
79,146,FTO84,flatNominal,R-8C5,84,84,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
80,838,FTO85,flatNominal,R-8C6,85,85,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
81,1163,FTO86,flatNominal,R-8C7,86,86,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
82,1129,FTO87,flatNominal,R-8C8,87,87,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
83,948,FTO88,flatNominal,R-8C9,88,88,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
84,1316,FTO90,flatNominal,R-8C11,90,90,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
85,1338,FTO91,flatNominal,R-8C12,91,91,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
86,373,FTO92,flatNominal,R-8C13,92,92,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
87,159,FTO93,flatNominal,R-8C14,93,93,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
88,1114,FTO94,flatNominal,R-8C15,94,94,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
89,641,FTO95,flatNominal,R-8C16,95,95,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
90,896,FTO96,flatNominal,R-8C17,96,96,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
91,285,FTO97,flatNominal,R-8C18,97,97,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
92,1131,FTO98,flatNominal,R-8C19,98,98,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
93,1142,FTO99,flatNominal,R-7C1,99,99,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
94,235,FTO100,flatNominal,R-7C2,100,100,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
95,153,FTO101,flatNominal,R-7C3,101,101,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
96,208,FTO103,flatNominal,R-7C5,103,103,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
97,1105,FTO104,flatNominal,R-7C6,104,104,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
98,1025,FTO105,flatNominal,R-7C7,105,105,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
99,187,FTO106,flatNominal,R-7C8,106,106,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
100,1194,FTO107,flatNominal,R-7C9,107,107,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
101,1381,FTO108,flatNominal,R-7C10,108,108,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
102,1303,FTO109,flatNominal,R-7C11,109,109,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
103,1359,FTO110,flatNominal,R-7C12,110,110,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
104,120,FTO111,flatNominal,R-7C13,111,111,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
105,184,FTO112,flatNominal,R-7C14,112,112,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
106,1042,FTO113,flatNominal,R-7C15,113,113,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
107,687,FTO114,flatNominal,R-7C16,114,114,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
108,871,FTO116,flatNominal,R-7C18,116,116,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
109,126,FTO117,flatNominal,R-7C19,117,117,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
110,1064,FTO118,flatNominal,R-7C20,118,118,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
111,647,FTO119,flatNominal,R-6C1,119,119,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
112,897,FTO121,flatNominal,R-6C3,121,121,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
113,1341,FTO122,flatNominal,R-6C4,122,122,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
114,167,FTO123,flatNominal,R-6C5,123,123,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
115,1347,FTO124,flatNominal,R-6C6,124,124,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
116,824,FTO125,flatNominal,R-6C7,125,125,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
117,1056,FTO127,flatNominal,R-6C9,127,127,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
118,1112,FTO128,flatNominal,R-6C10,128,128,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
119,1153,FTO129,flatNominal,R-6C11,129,129,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
120,124,FTO130,flatNominal,R-6C12,130,130,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
121,1363,FTO131,flatNominal,R-6C13,131,131,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
122,996,FTO133,flatNominal,R-6C15,133,133,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
123,804,FTO134,flatNominal,R-6C16,134,134,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
124,715,FTO135,flatNominal,R-6C17,135,135,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
125,831,FTO136,flatNominal,R-6C18,136,136,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
126,544,FTO137,flatNominal,R-6C19,137,137,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
127,129,FTO139,flatNominal,R-6C21,139,139,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
128,624,FTO140,flatNominal,R-5C1,140,140,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
129,489,FTO141,flatNominal,R-5C2,141,141,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
130,238,FTO142,flatNominal,R-5C3,142,142,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
131,1391,FTO143,flatNominal,R-5C4,143,143,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
132,189,FTO144,flatNominal,R-5C5,144,144,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
133,1170,FTO145,flatNominal,R-5C6,145,145,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
134,1296,FTO146,flatNominal,R-5C7,146,146,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
135,1374,FTO147,flatNominal,R-5C8,147,147,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
136,1149,FTO148,flatNominal,R-5C9,148,148,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
137,1349,FTO149,flatNominal,R-5C10,149,149,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
138,78,FTO150,flatNominal,R-5C11,150,150,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
139,1140,FTO151,flatNominal,R-5C12,151,151,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
140,1400,FTO152,flatNominal,R-5C13,152,152,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
141,1333,FTO153,flatNominal,R-5C14,153,153,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
142,950,FTO154,flatNominal,R-5C15,154,154,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
143,631,FTO155,flatNominal,R-5C16,155,155,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
144,640,FTO156,flatNominal,R-5C17,156,156,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
145,665,FTO157,flatNominal,R-5C18,157,157,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
146,742,FTO158,flatNominal,R-5C19,158,158,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
147,1051,FTO159,flatNominal,R-5C20,159,159,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
148,1115,FTO160,flatNominal,R-5C21,160,160,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
149,1158,FTO161,flatNominal,R-5C22,161,161,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
150,695,FTO162,flatNominal,R-4C1,162,162,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
151,1395,FTO163,flatNominal,R-4C2,163,163,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
152,177,FTO164,flatNominal,R-4C3,164,164,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
153,144,FTO165,flatNominal,R-4C4,165,165,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
154,1308,FTO166,flatNominal,R-4C5,166,166,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
155,1339,FTO168,flatNominal,R-4C7,168,168,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
156,179,FTO169,flatNominal,R-4C8,169,169,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
157,71,FTO170,flatNominal,R-4C9,170,170,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
158,918,FTO171,flatNominal,R-4C10,171,171,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
159,1324,FTO172,flatNominal,R-4C11,172,172,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
160,140,FTO173,flatNominal,R-4C12,173,173,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
161,1207,FTO174,flatNominal,R-4C13,174,174,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
162,275,FTO175,flatNominal,R-4C14,175,175,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
163,523,FTO176,flatNominal,R-4C15,176,176,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
164,1334,FTO177,flatNominal,R-4C16,177,177,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
165,690,FTO178,flatNominal,R-4C17,178,178,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
166,943,FTO180,flatNominal,R-4C19,180,180,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
167,842,FTO181,flatNominal,R-4C20,181,181,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
168,610,FTO182,flatNominal,R-4C21,182,182,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
169,1232,FTO183,flatNominal,R-4C22,183,183,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
170,1058,FTO184,flatNominal,R-4C23,184,184,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
171,1203,FTO185,flatNominal,R-3C1,185,185,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
172,1378,FTO186,flatNominal,R-3C2,186,186,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
173,147,FTO187,flatNominal,R-3C3,187,187,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
174,1167,FTO189,flatNominal,R-3C5,189,189,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
175,1172,FTO190,flatNominal,R-3C6,190,190,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
176,1121,FTO191,flatNominal,R-3C7,191,191,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
177,1351,FTO192,flatNominal,R-3C8,192,192,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
178,1078,FTO193,flatNominal,R-3C9,193,193,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
179,1083,FTO194,flatNominal,R-3C10,194,194,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
180,1330,FTO195,flatNominal,R-3C11,195,195,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
181,1328,FTO196,flatNominal,R-3C12,196,196,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
182,1130,FTO197,flatNominal,R-3C13,197,197,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
183,1358,FTO198,flatNominal,R-3C14,198,198,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
184,1086,FTO199,flatNominal,R-3C15,199,199,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
185,1113,FTO200,flatNominal,R-3C16,200,200,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
186,256,FTO201,flatNominal,R-3C17,201,201,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
187,791,FTO202,flatNominal,R-3C18,202,202,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
188,1208,FTO203,flatNominal,R-3C19,203,203,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
189,991,FTO204,flatNominal,R-3C20,204,204,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
190,714,FTO206,flatNominal,R-3C22,206,206,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
191,1326,FTO207,flatNominal,R-3C23,207,207,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
192,107,FTO208,flatNominal,R-3C24,208,208,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
193,650,FTO209,flatNominal,R-2C1,209,209,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
194,410,FTO210,flatNominal,R-2C2,210,210,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
195,1276,FTO211,flatNominal,R-2C3,211,211,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
